question_id,question,ground_truth,prediction,retriever,recall_at_5,mrr,exact_match,f1,retrieval_time_ms,generation_time_ms,comment
q_001,中国第一颗人造卫星是什么时候发射的？叫什么名字？,1970年发射第一颗人造卫星东方红一号。,根据上下文信息，中国第一颗人造卫星于1970年发射，名为东方红一号。,bm25,1.0,1.0,0.0,0.7083,0.46,1123.23,
q_002,中国首次载人航天的航天员是谁？哪一年？,2003年杨利伟成为首位进入太空的中国航天员。,根据给定的上下文，中国首次载人航天的航天员是杨利伟，时间是2003年。,bm25,1.0,1.0,0.0,0.5,0.54,976.75,
q_003,中国空间站什么时候全面建成？有什么意义？,2022年中国空间站全面建成，标志着中国载人航天进入常态化运营阶段。,根据上下文信息，中国空间站于2022年全面建成，标志着中国载人航天进入常态化运营阶段。,bm25,1.0,1.0,0.0,0.8732,0.45,1437.45,
q_004,中国完成了哪些月球探测和火星探测任务？,月球探测（嫦娥工程）和火星探测（天问一号）等重大任务。,根据提供的上下文信息，中国完成了月球探测（嫦娥工程）和火星探测（天问一号）等重大任务。,bm25,1.0,1.0,0.0,0.7714,0.57,1137.28,
q_005,中国高铁总运营里程是多少？,总运营里程超过4.2万公里。,根据上下文信息，中国高铁总运营里程超过4.2万公里。,bm25,1.0,1.0,0.0,0.7,0.27,901.19,
q_006,复兴号动车组有什么技术特点？,复兴号是完全自主知识产权的中国标准动车组，最高运营时速达350公里。,根据上下文信息，复兴号动车组是完全自主知识产权的中国标准动车组，最高运营时速达350公里。,bm25,1.0,1.0,0.0,0.8533,0.55,1329.08,
q_007,中国高铁的核心技术包括哪些？,无砟轨道技术、CTCS-3级列控系统、大功率牵引电机和轻量化车体设计。,根据上下文信息，中国高铁的核心技术包括：无砟轨道技术、CTCS-3级列控系统、大功率牵引电机和轻量化车体设计。,bm25,1.0,1.0,0.0,0.7619,0.24,1169.08,
q_008,世界上首条智能高铁是哪条线路？,京张高铁是世界上首条智能高铁线路，实现了自动驾驶和智能调度。,根据给定的上下文信息，世界上首条智能高铁是京张高铁。,bm25,1.0,1.0,0.0,0.5714,0.6,1357.22,
q_009,5G技术有哪三个主要特点？,5G具有高速率、低时延和大连接的特点。,根据上下文信息，5G技术具有高速率、低时延和大连接三个主要特点。,bm25,1.0,1.0,0.0,0.6939,0.33,699.39,
q_010,5G的关键技术有哪些？,大规模MIMO天线阵列、网络切片、边缘计算和毫米波通信。,根据上下文信息，5G的关键技术包括：大规模MIMO天线阵列、网络切片、边缘计算和毫米波通信。,bm25,1.0,1.0,0.0,0.7463,0.51,1154.16,
q_011,中国在5G领域处于什么地位？,中国在5G领域处于全球领先地位，华为和中兴等企业拥有大量5G标准必要专利。,根据上下文信息，中国在5G领域处于全球领先地位。,bm25,1.0,1.0,0.0,0.5517,0.6,787.67,
q_012,5G主要应用在哪些场景？,工业互联网、自动驾驶、远程医疗和超高清视频传输等领域。,根据上下文信息，5G应用场景涵盖工业互联网、自动驾驶、远程医疗和超高清视频传输等领域。,bm25,1.0,1.0,0.0,0.7826,0.37,1224.49,
q_013,中国在AI领域有哪些头部企业？,百度、阿里巴巴、腾讯和华为等企业在AI领域投入了大量研发资源。,根据上下文信息，中国在AI领域的头部企业包括百度、阿里巴巴、腾讯和华为。,bm25,1.0,0.5,0.0,0.6154,0.47,833.11,
q_014,中国AI在哪些子领域达到国际先进水平？,计算机视觉、语音识别和自然语言处理等AI子领域已达到国际先进水平。,根据上下文信息，中国AI在计算机视觉、语音识别和自然语言处理等子领域已达到国际先进水平。,bm25,1.0,1.0,0.0,0.8533,0.81,832.14,
q_015,中国政府对AI发展有什么规划？,发布了《新一代人工智能发展规划》，目标到2030年使中国成为世界主要AI创新中心。,根据上下文信息，中国政府发布了《新一代人工智能发展规划》，目标到2030年使中国成为世界主要AI创新中心。,bm25,1.0,1.0,0.0,0.8605,0.27,1133.58,
q_016,中国量子计算原型机九章二号取得了什么成就？,2021年潘建伟团队研制的九章二号实现了量子优越性。,根据上下文信息，中国科学技术大学潘建伟团队研制的量子计算原型机九章二号实现了量子优越性。,bm25,1.0,1.0,0.0,0.6269,0.69,849.05,
q_017,量子计算的关键技术有哪些？,量子比特制备与操控、量子纠错和量子算法设计。,根据提供的上下文信息，量子计算的关键技术包括：量子比特制备与操控、量子纠错和量子算法设计。,bm25,1.0,1.0,0.0,0.6567,0.3,1052.52,
q_018,墨子号量子科学实验卫星实现了什么？,实现了千公里级的量子纠缠分发和量子密钥分发。,根据给定的上下文信息，墨子号量子科学实验卫星实现了千公里级的量子纠缠分发和量子密钥分发。,bm25,1.0,1.0,0.0,0.6667,0.4,897.45,
q_019,中国新能源汽车产销量全球排名如何？,2023年产销量均超过900万辆，连续九年位居全球第一。,根据上下文信息，中国新能源汽车产销量连续九年位居全球第一。,bm25,1.0,1.0,0.0,0.5769,0.45,682.2,
q_020,全球最大的新能源车企是谁？,比亚迪超越特斯拉成为全球最大的新能源车企。,根据给定的上下文信息，[来源: 新能源汽车产业]中提到：“比亚迪超越特斯拉成为全球最大的新能源车企。”因此，全球最大的新能源车企是比亚迪。,bm25,1.0,1.0,0.0,0.4719,0.35,1349.74,
q_021,全球动力电池市场份额最大的两家企业是谁？,宁德时代和比亚迪是全球动力电池市场份额最大的两家企业。,根据给定的上下文信息，全球动力电池市场份额最大的两家企业是宁德时代和比亚迪。,bm25,1.0,1.0,0.0,0.8308,0.4,1252.19,
q_022,北斗系统经历了哪三个发展阶段？,北斗一号（试验系统）、北斗二号（区域服务）和北斗三号（全球服务）。,根据上下文信息，北斗系统经历了北斗一号（试验系统）、北斗二号（区域服务）和北斗三号（全球服务）三个发展阶段。,bm25,1.0,1.0,0.0,0.7586,0.32,2390.48,
q_023,北斗三号系统什么时候正式开通？由多少颗卫星组成？,2020年7月正式开通，由30颗卫星组成。,根据上下文信息，北斗三号全球卫星导航系统于2020年7月正式开通，由30颗卫星组成。,bm25,1.0,1.0,0.0,0.6182,0.54,1090.64,
q_024,全球四大卫星导航系统是哪四个？,中国的北斗、美国的GPS、俄罗斯的GLONASS和欧盟的Galileo。,根据上下文信息，全球四大卫星导航系统是：美国的GPS、俄罗斯的GLONASS、欧盟的Galileo和中国的北斗卫星导航系统（BDS）。,bm25,1.0,1.0,0.0,0.6027,0.44,1995.76,
q_025,中国有哪些知名的超级计算机系列？,天河系列（国防科技大学）和神威系列（国家并行计算机工程技术研究中心）。,根据提供的上下文信息，中国知名的超级计算机系列包括“天河系列（国防科技大学）”和“神威系列（国家并行计算机工程技术研究中心）”。,bm25,1.0,1.0,0.0,0.7071,0.65,996.71,
q_026,神威·太湖之光有什么特殊成就？,是首台峰值性能超过100PFlops的超级计算机。,根据上下文信息，神威·太湖之光是首台峰值性能超过100PFlops的超级计算机。,bm25,1.0,1.0,0.0,0.6939,0.76,1296.35,
q_027,超级计算机主要应用在哪些领域？,气候模拟、药物研发、材料科学和核能模拟等需要大规模计算的领域。,根据上下文信息，超级计算机广泛应用于气候模拟、药物研发、材料科学和核能模拟等需要大规模计算的领域。,bm25,1.0,1.0,0.0,0.775,0.29,1547.09,
q_028,港珠澳大桥全长多少公里？什么时候通车？,全长55公里，2018年正式通车。,根据上下文信息，港珠澳大桥全长55公里，于2018年正式通车。,bm25,1.0,1.0,0.0,0.65,0.44,918.78,
q_029,港珠澳大桥采用了什么隧道技术？,采用了沉管隧道技术，隧道段长6.7公里，由33节巨型沉管组成。,根据上下文信息，港珠澳大桥采用了沉管隧道技术。,bm25,1.0,1.0,0.0,0.4151,0.58,1225.59,
q_030,港珠澳大桥能抵御多大的自然灾害？,设计寿命为120年，可抵御8级地震和16级台风。,根据上下文信息，港珠澳大桥“可抵御8级地震和16级台风”。,bm25,1.0,1.0,0.0,0.5714,0.54,1221.27,
q_031,什么是特高压输电？,特高压输电是指交流1000千伏及以上或直流±800千伏及以上的输电技术。,根据上下文信息，特高压输电（UHV）是指交流1000千伏及以上或直流±800千伏及以上的输电技术。,bm25,1.0,1.0,0.0,0.8493,0.23,955.37,
q_032,特高压技术解决了中国的什么问题？,解决了能源资源与用电负荷逆向分布的问题，实现了西电东送和北电南供。,根据上下文信息，特高压技术解决了中国能源资源与用电负荷逆向分布的问题，实现了西电东送和北电南供。,bm25,1.0,1.0,0.0,0.8148,0.63,1464.0,
q_033,特高压技术相比超高压有什么优势？,传输容量大（单回线路可达800万千瓦）和损耗低（约为超高压的1/4）。,根据提供的上下文信息，特高压技术相比超高压的优势包括：传输容量大（单回线路可达800万千瓦）、损耗低（约为超高压的1/4）和节约走廊用地。,bm25,1.0,1.0,0.0,0.66,0.6,1256.02,
q_034,中国药企在哪些前沿领域取得了突破？,肿瘤免疫治疗（PD-1/PD-L1抑制剂）、CAR-T细胞治疗和抗体偶联药物（ADC）。,根据上下文信息，中国药企在肿瘤免疫治疗（PD-1/PD-L1抑制剂）、CAR-T细胞治疗和抗体偶联药物（ADC）等领域取得了突破。,bm25,1.0,1.0,0.0,0.7789,0.42,1096.9,
q_035,中国有哪些知名创新药企？,百济神州、信达生物和君实生物等创新药企快速崛起。,根据上下文信息，中国知名创新药企包括：百济神州、信达生物和君实生物。,bm25,1.0,1.0,0.0,0.6552,0.37,1475.55,
q_036,中国在基因测序领域的代表性企业是哪家？,华大基因等企业在全球市场占有重要份额。,根据给定的上下文，中国在基因测序领域的代表性企业是华大基因。,bm25,1.0,1.0,0.0,0.3265,0.3,1449.58,
q_037,C919客机由哪家公司研制？什么时候投入商业运营？,由中国商飞公司研制，2023年投入商业运营。,根据上下文信息，C919客机由中国商飞公司研制，于2023年投入商业运营。,bm25,1.0,1.0,0.0,0.76,0.42,1048.53,
q_038,C919采用了哪些先进材料和技术？,采用超临界机翼设计和大量复合材料（铝锂合金和碳纤维复合材料），燃油效率提高约12%。,根据上下文信息，C919采用了先进的超临界机翼设计和大量的复合材料（铝锂合金和碳纤维复合材料），燃油效率比同类型飞机提高约12%。,bm25,1.0,1.0,0.0,0.8039,0.36,1561.82,
q_039,C919与哪两款国际客机竞争？,与波音737和空客A320展开竞争。,根据给定的上下文，C919与波音737和空客A320展开竞争。,bm25,1.0,1.0,0.0,0.7222,0.28,1039.09,
q_040,中国互联网头部企业格局是怎样的？,阿里巴巴（电商和云计算）、腾讯（社交和游戏）、字节跳动（短视频和推荐算法）、百度（搜索和AI）和美团（本地生活）。,根据上下文信息，中国互联网产业形成了以阿里巴巴（电商和云计算）、腾讯（社交和游戏）、字节跳动（短视频和推荐算法）、百度（搜索和AI）和美团（本地生活）为代表的头部企业格局。,bm25,1.0,1.0,0.0,0.7943,0.3,997.72,
q_041,中国移动支付有哪些主要产品？,支付宝和微信支付。,根据给定的上下文无法回答此问题。,bm25,1.0,0.3333,0.0,0.08,0.4,1935.74,
q_042,中国网民规模有多少？,网民规模超过10亿。,根据给定的上下文，中国网民规模超过10亿。,bm25,1.0,0.5,0.0,0.6207,0.22,863.14,
q_043,中国光伏产业链全球市场占有率是多少？,全球市场占有率均超过80%。,根据上下文信息，中国光伏产业链全球市场占有率均超过80%。,bm25,1.0,1.0,0.0,0.6341,0.28,648.86,
q_044,光伏电池技术正在向什么方向演进？,从PERC向TOPCon和异质结（HJT）方向演进。,根据上下文信息，光伏电池技术从PERC向TOPCon和异质结（HJT）方向演进。,bm25,1.0,1.0,0.0,0.6957,0.41,2121.3,
q_045,中国光伏发电累计装机容量和成本变化情况？,累计装机容量超过600GW，占全球总量40%以上。成本在过去十年下降约90%，已实现平价上网。,根据上下文信息，中国光伏发电累计装机容量超过600GW，占全球总量的40%以上。光伏发电成本在过去十年下降了约90%，在大部分地区已实现平价上网。,bm25,1.0,1.0,0.0,0.7593,0.33,1546.84,
q_046,蛟龙号载人潜水器下潜深度纪录是多少？,2012年下潜至7062米深度。,根据上下文信息，蛟龙号载人潜水器于2012年下潜至7062米深度。,bm25,1.0,1.0,0.0,0.5405,0.35,706.03,
q_047,奋斗者号有什么成就？,2020年在马里亚纳海沟成功坐底10909米，使中国成为第二个实现万米载人深潜的国家。,根据上下文信息，奋斗者号于2020年在马里亚纳海沟成功坐底10909米，使中国成为世界上第二个实现万米载人深潜的国家。,bm25,1.0,1.0,0.0,0.8182,0.27,1725.69,
q_048,载人潜水器的核心技术包括哪些？,耐压壳体设计（钛合金材料）、浮力材料、水下通信和生命支持系统。,根据上下文信息，载人潜水器的核心技术包括：耐压壳体设计（钛合金材料）、浮力材料、水下通信和生命支持系统。,bm25,1.0,1.0,0.0,0.747,0.3,1412.51,
q_049,数字人民币由哪个机构发行？,由中国人民银行发行的法定数字货币。,根据给定的上下文信息，数字人民币（e-CNY）是由中国人民银行发行的法定数字货币。,bm25,1.0,1.0,0.0,0.6071,0.31,651.45,
q_050,数字人民币采用什么运营体系？,采用双层运营体系：央行向商业银行发行，商业银行再向公众兑换。,根据上下文信息，数字人民币采用双层运营体系：央行向商业银行发行，商业银行再向公众兑换。,bm25,1.0,1.0,0.0,0.8219,0.55,882.77,
q_051,数字人民币有什么独特的技术功能？,支持双离线支付（无网络环境下完成交易），提高了支付的普惠性。,根据提供的上下文，数字人民币的独特技术功能包括：采用双层运营体系（央行向商业银行发行，商业银行再向公众兑换），技术架构基于中心化管理、双层运营和可控匿名的原则，以及支持双离线支付（无网络环境下完成交易）。,bm25,1.0,1.0,0.0,0.3485,0.48,1417.48,
q_052,大亚湾实验测量了什么物理参数？,精确测量了中微子振荡参数θ13。,根据上下文信息，大亚湾反应堆中微子实验精确测量了中微子振荡参数θ13。,bm25,1.0,1.0,0.0,0.6122,0.26,622.66,
q_053,大亚湾实验成果获得了什么荣誉？,被Science杂志评为年度十大科学突破，并获得2016年基础物理学突破奖。,根据给定的上下文，大亚湾实验成果“被Science杂志评为年度十大科学突破，并获得2016年基础物理学突破奖”。,bm25,1.0,1.0,0.0,0.7632,0.61,1508.39,
q_054,中国在全球工业机器人市场的地位？,全球最大的工业机器人市场，连续多年工业机器人销量位居世界首位。,根据给定的上下文信息，中国是全球最大的工业机器人市场，连续多年工业机器人销量位居世界首位。,bm25,1.0,1.0,0.0,0.8158,0.33,1148.86,
q_055,机器人核心零部件有哪些？,伺服电机、减速器和控制器。,根据上下文信息，机器人核心零部件包括伺服电机、减速器和控制器。,bm25,1.0,1.0,0.0,0.5909,0.56,1437.01,
q_056,协作机器人（Cobot）和什么成为新的研究热点？,协作机器人（Cobot）和具身智能（Embodied AI）成为新的研究热点。,根据给定的上下文，协作机器人（Cobot）和具身智能（Embodied AI）成为新的研究热点。,bm25,1.0,1.0,0.0,0.8525,0.52,1426.99,
q_057,世界最高的桥是哪一座？桥面距谷底多少米？,北盘江大桥，桥面距谷底565米。,根据给定的上下文，世界最高的桥是北盘江大桥，桥面距谷底565米。,bm25,1.0,1.0,0.0,0.6364,0.41,977.07,
q_058,世界最长的桥是哪一座？有多长？,丹昆特大桥，全长164.8公里。,根据给定的上下文信息，世界最长的桥是丹昆特大桥，长度为164.8公里。,bm25,1.0,1.0,0.0,0.5532,0.33,1151.41,
q_059,谁被誉为杂交水稻之父？他什么时候培育出三系杂交水稻？,袁隆平院士，于1973年成功培育出三系杂交水稻。,根据上下文信息，袁隆平院士被誉为杂交水稻之父，他于1973年成功培育出三系杂交水稻。,bm25,1.0,1.0,0.0,0.7,0.51,956.66,
q_060,超级杂交水稻目前的亩产纪录是多少？,目前已超过1200公斤/亩。,根据提供的上下文信息，超级杂交水稻亩产目前已超过1200公斤/亩。,bm25,1.0,1.0,0.0,0.5366,0.7,1569.16,
q_061,什么是海水稻？有什么意义？,海水稻是耐盐碱水稻，为利用盐碱地种植粮食提供了新途径。,根据提供的上下文信息，海水稻是“耐盐碱水稻”。其意义在于“为利用盐碱地种植粮食提供了新途径”。,bm25,1.0,1.0,0.0,0.7297,0.65,1417.17,
q_062,中国云计算市场的主要企业有哪些？,形成了阿里云、华为云和腾讯云三足鼎立的格局。,根据上下文信息，中国云计算市场的主要企业有阿里云、华为云和腾讯云，形成了三足鼎立的格局。,bm25,1.0,1.0,0.0,0.6667,0.32,1520.82,
q_063,什么是东数西算工程？,将东部地区的数据计算需求引导至西部能源富集地区处理。,根据提供的上下文信息，东数西算工程是“将东部地区的数据计算需求引导至西部能源富集地区处理”的工程。,bm25,1.0,1.0,0.0,0.6933,1.34,1331.11,
q_064,数据中心技术创新的方向有哪些？,液冷散热、AI能效优化（PUE降低至1.1以下）和绿色电力使用。,根据上下文信息，数据中心技术创新的方向包括：液冷散热、AI能效优化（PUE降低至1.1以下）和绿色电力使用。,bm25,1.0,1.0,0.0,0.725,0.27,957.41,
q_065,FAST射电望远镜位于哪里？由谁提出并主持建设？,位于贵州省平塘县，由南仁东先生提出并主持建设。,根据上下文信息，FAST射电望远镜位于贵州省平塘县，由南仁东先生提出并主持建设。,bm25,1.0,1.0,0.0,0.7667,0.66,915.08,
q_066,FAST的反射面由多少块面板组成？采用了什么技术？,由4450块反射面板组成，采用主动反射面技术。,根据上下文信息，FAST的反射面由4450块反射面板组成，采用了主动反射面技术。,bm25,1.0,1.0,0.0,0.7407,0.48,1670.36,
q_067,FAST的科学目标包括哪些？已发现多少颗脉冲星？,探测中性氢、发现脉冲星（已发现超过800颗）、探测快速射电暴和搜寻地外文明。,根据上下文信息，FAST的科学目标包括：探测中性氢（研究宇宙大尺度结构）、发现脉冲星、探测快速射电暴（FRB）和搜寻地外文明。已发现超过800颗脉冲星。,bm25,1.0,1.0,0.0,0.6857,0.53,1489.72,
q_068,中国在芯片设计领域的代表性产品是什么？,华为海思的麒麟系列处理器达到了国际先进水平。,根据给定的上下文，中国在芯片设计领域的代表性产品是华为海思的麒麟系列处理器。,bm25,1.0,1.0,0.0,0.4667,0.34,1000.6,
q_069,RISC-V对中国芯片设计有什么意义？,RISC-V开源指令集为中国芯片设计提供了新的技术路径。,根据给定的上下文，RISC-V开源指令集为中国芯片设计提供了新的技术路径。,bm25,1.0,1.0,0.0,0.8475,0.34,1545.18,
q_070,中国半导体产业面临的主要挑战是什么？,芯片自给率较低，长期依赖进口，需要推动半导体产业自主化。,根据给定的上下文无法回答此问题。,bm25,1.0,1.0,0.0,0.0909,0.41,1316.99,
q_071,三峡水电站的总装机容量和年发电量是多少？,总装机容量2250万千瓦，年发电量超过1000亿千瓦时。,根据上下文信息，三峡水电站的总装机容量为2250万千瓦，年发电量超过1000亿千瓦时。,bm25,1.0,1.0,0.0,0.7458,0.71,1012.4,
q_072,三峡工程具有哪三大效益？,防洪、发电和航运三大效益。,根据上下文信息，三峡工程具有防洪、发电和航运三大效益。,bm25,1.0,1.0,0.0,0.65,0.27,1398.44,
q_073,三峡工程将荆江河段防洪标准提高到了什么水平？,从十年一遇提高到百年一遇。,根据给定的上下文，三峡工程将荆江河段防洪标准从十年一遇提高到百年一遇。,bm25,1.0,1.0,0.0,0.5417,0.75,1158.22,
q_074,华为鸿蒙操作系统有什么设计特点？,面向万物互联的分布式操作系统，采用微内核设计，支持手机、平板、手表和车机等多种设备。,根据提供的上下文信息，华为鸿蒙（HarmonyOS）是面向万物互联的分布式操作系统，采用微内核设计，支持手机、平板、手表和车机等多种设备。,bm25,1.0,1.0,0.0,0.8155,0.49,1075.9,
q_075,中国国产桌面操作系统有哪些？基于什么内核？,统信UOS和麒麟OS，基于Linux内核开发，支持国产芯片。,根据上下文信息，中国国产桌面操作系统有统信UOS和麒麟OS，它们基于Linux内核开发。,bm25,1.0,1.0,0.0,0.6333,0.63,973.68,
q_076,鸿蒙系统目前设备搭载量有多少？,已拥有超过7亿设备搭载量。,根据上下文信息，鸿蒙系统已拥有超过7亿设备搭载量。,bm25,1.0,1.0,0.0,0.6842,0.54,879.12,
q_077,全球最大的民用无人机企业是哪家？市场份额多少？,大疆创新（DJI）在全球消费级和工业级无人机市场占有超过70%的份额。,根据给定的上下文信息，全球最大的民用无人机企业是大疆创新（DJI），其在全球消费级和工业级无人机市场占有超过70%的份额。,bm25,1.0,1.0,0.0,0.7111,0.74,1098.15,
q_078,无人机核心技术包括哪些？,飞控系统、无刷电机、云台稳定和图像传输。,根据上下文信息，无人机核心技术包括：飞控系统、无刷电机、云台稳定和图像传输。,bm25,1.0,1.0,0.0,0.6897,0.58,1434.3,
q_079,植保无人机的效率如何？,实现精准喷药，效率是人工的30倍以上，年作业面积超过20亿亩。,根据上下文信息，植保无人机实现精准喷药，效率是人工的30倍以上。,bm25,1.0,1.0,0.0,0.6333,0.5,1188.65,
q_080,青藏铁路克服了哪三大世界性工程难题？,高原冻土、高寒缺氧和生态脆弱。,根据上下文信息，青藏铁路克服的三大世界性工程难题是：高原冻土（采用片石通风路基和热棒降温技术）、高寒缺氧（海拔超4000米路段达960公里）和生态脆弱。,bm25,1.0,1.0,0.0,0.3488,0.43,1082.43,
q_081,青藏铁路采用了什么技术解决冻土问题？,片石通风路基和热棒降温技术。,根据上下文信息，青藏铁路采用了“片石通风路基和热棒降温技术”解决冻土问题。,bm25,1.0,1.0,0.0,0.549,0.31,1394.58,
q_082,第二条进藏铁路叫什么？,川藏铁路正在建设中，将成为第二条进藏铁路大通道。,根据给定的上下文信息，第二条进藏铁路叫川藏铁路。,bm25,1.0,1.0,0.0,0.5417,0.49,1195.27,
q_083,BBO和LBO非线性光学晶体是谁发明的？,由中国科学家陈创天发明，被广泛用于激光波长转换。,根据给定的上下文信息，BBO和LBO非线性光学晶体由中国科学家陈创天发明。,bm25,1.0,1.0,0.0,0.4912,0.35,951.22,
q_084,大功率激光器在工业上有哪些应用？,工业切割、焊接和3D打印（增材制造）。,根据上下文信息，大功率激光器已应用于工业切割、焊接和3D打印（增材制造）。,bm25,1.0,1.0,0.0,0.6667,0.62,1586.97,
q_085,中国风电累计装机容量是多少？全球排名？,累计装机容量超过4亿千瓦，连续多年位居世界第一。,根据上下文信息，中国风电累计装机容量超过4亿千瓦，连续多年位居世界第一。,bm25,1.0,1.0,0.0,0.8,0.35,1059.4,
q_086,国产风机单机容量发展到什么水平？,已从1.5MW发展到16MW级别的海上风电机组，叶片长度超过120米。,根据上下文信息，国产风机单机容量已从1.5MW发展到16MW级别的海上风电机组。,bm25,1.0,1.0,0.0,0.6349,0.29,1147.56,
q_087,风电技术面临哪些主要挑战？,大型化风机设计、深远海浮式基础、并网友好性控制和风电场智能运维。,根据上下文信息，风电技术面临的主要挑战包括：大型化风机设计、深远海浮式基础、并网友好性控制（低电压穿越）和风电场智能运维。,bm25,1.0,1.0,0.0,0.6882,0.55,1186.56,
q_088,深地一号刷新了什么纪录？,跃进3-3XC井钻探深度达到9432米，刷新了亚洲最深井纪录。,根据给定的上下文信息，深地一号跃进3-3XC井钻探深度达到9432米，刷新了亚洲最深井纪录。,bm25,1.0,1.0,0.0,0.7761,0.59,990.59,
q_089,中国三深战略指什么？,深地探测与深海探测和深空探测并称为中国的三深战略。,根据提供的上下文信息，中国三深战略指深地探测、深海探测和深空探测。,bm25,0.6667,1.0,0.0,0.7241,0.49,1192.16,
