question_id,question,ground_truth,prediction,retriever,recall_at_5,mrr,exact_match,f1,retrieval_time_ms,generation_time_ms,comment
q_090,深地探测的关键技术有哪些？,超深井钻探装备（万米钻机）、高温高压环境下的测井仪器、钻头材料和钻井液配方。,根据上下文信息，深地探测的关键技术包括：超深井钻探装备（万米钻机）、高温高压环境下的测井仪器、钻头材料和钻井液配方。,bm25,1.0,1.0,0.0,0.7917,0.4,1278.74,
q_091,中国在哪些领域达到了世界领先水平？举三个例子。,高铁（世界最大高铁网络）、5G通信（全球领先地位）和光伏发电（全球最大制造国和应用市场）。,"根据提供的上下文，中国在以下领域达到了世界领先水平：

1. **基础物理学领域**：大亚湾反应堆中微子实验“标志着中国在基础物理学领域达到了世界领先水平”。
2. **人工智能领域**：“中国在计算机视觉、语音识别和自然语言处理等AI子领域已达到国际先进水平”。
3. **航天事业领域**：“长征系列运载火箭已执行超过500次发射任务，成功率达到世界先进水平”。",bm25,0.0,0.0,0.0,0.1014,0.79,1999.52,
q_092,中国空间站和北斗系统分别在哪一年全面建成和开通？,2022年中国空间站全面建成，2020年北斗三号全球卫星导航系统正式开通。,根据上下文信息，中国空间站于2022年全面建成（来源：中国航天事业成就），北斗三号全球卫星导航系统于2020年7月正式开通（来源：北斗卫星导航系统）。,bm25,1.0,1.0,0.0,0.62,0.68,1564.29,
q_093,中国在量子科技领域有哪些代表性成就？,九章二号量子计算原型机实现量子优越性，墨子号卫星实现千公里级量子纠缠分发。,"根据提供的上下文信息，中国在量子科技领域的代表性成就包括：

1. 2021年，中国科学技术大学潘建伟团队研制的量子计算原型机九章二号实现了量子优越性。
2. 超导量子计算路线方面，中科院量子信息与量子科技创新研究院取得了重要进展。
3. 中国在量子通信领域的成就尤为突出，墨子号量子科学实验卫星实现了千公里级的量子纠缠分发和量子密钥分发。
4. 在量子光学领域，中国科学家在纠缠光子源和量子隐形传态方面处于国际领先地位。",bm25,1.0,1.0,0.0,0.3136,0.3,2155.33,
q_094,中国新能源汽车产业成功的关键因素有哪些？,完整产业链（动力电池、驱动电机、电控系统）、政策支持（购置补贴、免征购置税）和充电基础设施完善（超过800万个充电桩）。,根据提供的上下文，中国新能源汽车产业成功的关键因素包括：核心技术方面，中国在动力电池（磷酸铁锂和三元锂电池）、驱动电机和电控系统领域形成完整产业链；政府通过购置补贴、免征购置税和充电优惠等政策大力推动新能源汽车普及。,bm25,1.0,1.0,0.0,0.4578,0.52,1715.56,
q_095,中国在基础科学研究方面有哪些重大成果？,大亚湾中微子实验发现新的振荡模式并精确测量θ13，FAST已发现超过800颗脉冲星，潘建伟团队实现量子计算优越性。,"根据给定的上下文，中国在基础科学研究方面的重大成果包括：

- 在量子光学领域，中国科学家在纠缠光子源和量子隐形传态方面处于国际领先地位（来源：中国激光与光电子技术）。
- 中国水稻功能基因组学研究在国际上具有重要影响力（来源：水稻育种与杂交水稻）。
- 天眼FAST射电望远镜使中国在射电天文学领域占据了世界领先地位，其科学目标包括探测中性氢、发现脉冲星（已发现超过800颗）、探测快速射电暴和搜寻地外文明（来源：天眼FAST射电望远镜）。",bm25,0.3333,0.2,0.0,0.1946,0.31,1903.41,
q_096,中国大型工程项目（三峡、港珠澳大桥、青藏铁路）分别克服了什么独特挑战？,三峡：泥沙处理和生态保护；港珠澳大桥：复杂水文条件和生态保护；青藏铁路：高原冻土、高寒缺氧和生态脆弱。,"根据提供的上下文信息：

1. **三峡工程**：在泥沙处理、生态保护和库区移民安置方面积累了宝贵经验（来源：中国水利工程：三峡大坝）。

2. **港珠澳大桥**：克服了珠江口复杂水文条件和生态保护要求等难题（来源：港珠澳大桥工程）。

3. **青藏铁路**：克服了三大世界性工程难题：高原冻土（采用片石通风路基和热棒降温技术）、高寒缺氧（海拔超4000米路段达960公里）和生态脆弱（来源：青藏铁路工程）。",bm25,1.0,0.5,0.0,0.4033,0.49,2000.33,
q_097,中国在信息技术自主化方面取得了哪些进展？,华为鸿蒙操作系统、统信UOS/麒麟OS国产桌面系统、北斗卫星导航系统和数字人民币。,"根据提供的上下文信息，中国在信息技术自主化方面取得了以下进展：

1. **国产操作系统发展**：在桌面端，统信UOS和麒麟OS基于Linux内核开发，支持国产芯片（飞腾、鲲鹏和龙芯）。在移动端，华为鸿蒙（HarmonyOS）是面向万物互联的分布式操作系统，采用微内核设计，支持多种设备，已拥有超过7亿设备搭载量。在服务器端，欧拉（openEuler）操作系统在云计算和边缘计算场景得到广泛应用。

2. **量子计算研究进展**：中国在量子计算领域处于世界第一梯队。2021年，中国科学技术大学潘建伟团队研制的量子计算原型机九章二号实现了量子优越性。超导量子计算路线方面，中科院量子信息与量子科技创新研究院取得了重要进展。中国在量子通信领域的成就尤为突出，墨子号量子科学实验卫星实现了千公里级的量子纠缠分发和量子密钥分发。

3. **中国半导体产业攻坚**：在芯片设计领域，华为海思的麒麟系列处理器达到了国际先进水平。在封装测试领域，长电科技等企业已进入全球前列。在半导体设备方面，中微半导体和北方华创在刻蚀机和薄膜沉积设备上取得突破。在光刻机领域，上海微电子正在攻关28纳米光刻技术。RISC-V开源指令集为中国芯片设计提供了新的技术路径。

4. **中国生物医药创新**：中国药企在肿瘤免疫治疗（PD-1/PD-L1抑制剂）、CAR-T细胞治疗和抗体偶联药物（ADC）等领域取得突破。百济神州、信达生物和君实生物等创新药企快速崛起。在新冠疫情期间，中国自主研发的多种疫苗（灭活疫苗、重组蛋白疫苗和mRNA疫苗）展现了强大的研发能力。基因测序技术方面，华大基因等企业在全球市场占有重要份额。

5. **中国航天事业成就**：中国相继完成了月球探测（嫦娥工程）、空间站建设（天宫系列）和火星探测（天问一号）等重大任务。2022年，中国空间站全面建成。长征系列运载火箭已执行超过500次发射任务，成功率达到世界先进水平。中国航天在卫星导航（北斗系统）、遥感观测和商业航天等领域也取得了长足进步。",bm25,0.3333,1.0,0.0,0.0797,0.37,3865.11,
q_098,中国的能源科技在哪些领域处于世界领先？,特高压输电（唯一掌握全部核心技术并商业化运营）、光伏制造（全球市场占有率超80%）和风电装机（连续多年世界第一）。,根据给定的上下文无法回答此问题。,bm25,0.0,0.0,0.0,0.0278,0.42,1309.31,
q_099,中国生物医药和农业科技有哪些代表性成就？,CAR-T细胞治疗和ADC药物突破、杂交水稻亩产超1200公斤、海水稻培育成功和基因测序技术全球领先。,"根据给定的上下文，关于中国生物医药的代表性成就包括：在肿瘤免疫治疗（PD-1/PD-L1抑制剂）、CAR-T细胞治疗和抗体偶联药物（ADC）等领域取得突破；百济神州、信达生物和君实生物等创新药企快速崛起；新冠疫情期间自主研发了多种疫苗（灭活疫苗、重组蛋白疫苗和mRNA疫苗）；基因测序技术方面，华大基因等企业在全球市场占有重要份额。

关于农业科技，上下文中仅提到中国无人机在农业植保领域的应用，具体为：植保无人机实现精准喷药，效率是人工的30倍以上，年作业面积超过20亿亩。除此之外，未提及其他农业科技的代表性成就。",bm25,0.5,0.25,0.0,0.2007,0.71,2214.92,
q_100,中国在制造领域的自主化突破体现在哪些方面？,C919大飞机（首款按国际适航标准研制的干线客机）、国产手术机器人（打破达芬奇垄断）、半导体设备攻坚和国产操作系统推广。,"根据提供的上下文，中国在制造领域的自主化突破体现在以下方面：

1. 在半导体设备方面，中微半导体和北方华创在刻蚀机和薄膜沉积设备上取得突破（来源：中国半导体产业攻坚）。
2. 在光刻机领域，上海微电子正在攻关28纳米光刻技术（来源：中国半导体产业攻坚）。
3. 在高铁技术方面，复兴号动车组是完全自主知识产权的中国标准动车组，最高运营时速达350公里，核心技术包括无砟轨道技术、CTCS-3级列控系统、大功率牵引电机和轻量化车体设计（来源：中国高铁技术发展）。
4. 在激光技术方面，大功率激光器已应用于工业切割、焊接和3D打印（增材制造），锐科激光等企业在光纤激光器领域打破国外垄断（来源：中国激光与光电子技术）。",bm25,0.5,1.0,0.0,0.2114,0.38,2666.31,
q_001,中国第一颗人造卫星是什么时候发射的？叫什么名字？,1970年发射第一颗人造卫星东方红一号。,根据上下文信息，中国第一颗人造卫星于1970年发射，名为东方红一号。,dense_bge,1.0,1.0,0.0,0.7083,40.07,1457.89,
q_002,中国首次载人航天的航天员是谁？哪一年？,2003年杨利伟成为首位进入太空的中国航天员。,根据给定的上下文，中国首次载人航天的航天员是杨利伟，时间是2003年。,dense_bge,1.0,1.0,0.0,0.5,30.59,1589.27,
q_003,中国空间站什么时候全面建成？有什么意义？,2022年中国空间站全面建成，标志着中国载人航天进入常态化运营阶段。,根据上下文信息，中国空间站于2022年全面建成，标志着中国载人航天进入常态化运营阶段。,dense_bge,1.0,1.0,0.0,0.8732,11.99,1624.4,
q_004,中国完成了哪些月球探测和火星探测任务？,月球探测（嫦娥工程）和火星探测（天问一号）等重大任务。,根据提供的上下文信息，中国完成了月球探测（嫦娥工程）和火星探测（天问一号）等重大任务。,dense_bge,1.0,1.0,0.0,0.7714,18.01,1558.78,
q_005,中国高铁总运营里程是多少？,总运营里程超过4.2万公里。,根据上下文信息，中国高铁总运营里程超过4.2万公里。,dense_bge,1.0,1.0,0.0,0.7,25.66,1382.74,
q_006,复兴号动车组有什么技术特点？,复兴号是完全自主知识产权的中国标准动车组，最高运营时速达350公里。,根据提供的上下文信息，复兴号动车组是完全自主知识产权的中国标准动车组，最高运营时速达350公里。,dense_bge,1.0,1.0,0.0,0.8205,13.35,1609.07,
q_007,中国高铁的核心技术包括哪些？,无砟轨道技术、CTCS-3级列控系统、大功率牵引电机和轻量化车体设计。,根据上下文信息，中国高铁的核心技术包括：无砟轨道技术、CTCS-3级列控系统、大功率牵引电机和轻量化车体设计。,dense_bge,1.0,1.0,0.0,0.7619,46.28,1406.33,
q_008,世界上首条智能高铁是哪条线路？,京张高铁是世界上首条智能高铁线路，实现了自动驾驶和智能调度。,根据给定的上下文信息，世界上首条智能高铁是京张高铁。,dense_bge,1.0,1.0,0.0,0.5714,14.95,1083.81,
q_009,5G技术有哪三个主要特点？,5G具有高速率、低时延和大连接的特点。,根据上下文信息，5G技术具有“高速率、低时延和大连接”三个主要特点。,dense_bge,1.0,1.0,0.0,0.6667,34.09,1007.23,
q_010,5G的关键技术有哪些？,大规模MIMO天线阵列、网络切片、边缘计算和毫米波通信。,根据上下文信息，5G的关键技术包括：大规模MIMO天线阵列、网络切片、边缘计算和毫米波通信。,dense_bge,1.0,1.0,0.0,0.7463,44.66,784.71,
q_011,中国在5G领域处于什么地位？,中国在5G领域处于全球领先地位，华为和中兴等企业拥有大量5G标准必要专利。,根据上下文信息，中国在5G领域处于全球领先地位。,dense_bge,1.0,1.0,0.0,0.5517,37.48,965.23,
q_012,5G主要应用在哪些场景？,工业互联网、自动驾驶、远程医疗和超高清视频传输等领域。,根据上下文信息，5G应用场景涵盖工业互联网、自动驾驶、远程医疗和超高清视频传输等领域。,dense_bge,1.0,1.0,0.0,0.7826,32.14,1229.44,
q_013,中国在AI领域有哪些头部企业？,百度、阿里巴巴、腾讯和华为等企业在AI领域投入了大量研发资源。,根据上下文信息，中国在AI领域的头部企业包括百度、阿里巴巴、腾讯和华为。,dense_bge,1.0,1.0,0.0,0.6154,36.32,1410.86,
q_014,中国AI在哪些子领域达到国际先进水平？,计算机视觉、语音识别和自然语言处理等AI子领域已达到国际先进水平。,根据上下文信息，中国在计算机视觉、语音识别和自然语言处理等AI子领域已达到国际先进水平。,dense_bge,1.0,1.0,0.0,0.8533,35.67,859.43,
q_015,中国政府对AI发展有什么规划？,发布了《新一代人工智能发展规划》，目标到2030年使中国成为世界主要AI创新中心。,根据上下文信息，中国政府发布了《新一代人工智能发展规划》，目标到2030年使中国成为世界主要AI创新中心。,dense_bge,1.0,1.0,0.0,0.8605,39.95,1095.76,
q_016,中国量子计算原型机九章二号取得了什么成就？,2021年潘建伟团队研制的九章二号实现了量子优越性。,根据上下文信息，中国科学技术大学潘建伟团队研制的量子计算原型机九章二号实现了量子优越性。,dense_bge,1.0,1.0,0.0,0.6269,18.57,1403.39,
q_017,量子计算的关键技术有哪些？,量子比特制备与操控、量子纠错和量子算法设计。,根据提供的上下文信息，量子计算的关键技术包括：量子比特制备与操控、量子纠错和量子算法设计。,dense_bge,1.0,1.0,0.0,0.6567,29.01,1369.19,
q_018,墨子号量子科学实验卫星实现了什么？,实现了千公里级的量子纠缠分发和量子密钥分发。,根据上下文信息，墨子号量子科学实验卫星实现了千公里级的量子纠缠分发和量子密钥分发。,dense_bge,1.0,1.0,0.0,0.6984,12.24,1424.9,
q_019,中国新能源汽车产销量全球排名如何？,2023年产销量均超过900万辆，连续九年位居全球第一。,根据上下文信息，中国新能源汽车产销量连续九年位居全球第一。,dense_bge,1.0,1.0,0.0,0.5769,11.01,1365.47,
q_020,全球最大的新能源车企是谁？,比亚迪超越特斯拉成为全球最大的新能源车企。,根据给定的上下文信息，全球最大的新能源车企是比亚迪。,dense_bge,1.0,1.0,0.0,0.5957,24.8,1429.82,
q_021,全球动力电池市场份额最大的两家企业是谁？,宁德时代和比亚迪是全球动力电池市场份额最大的两家企业。,根据上下文信息，全球动力电池市场份额最大的两家企业是宁德时代和比亚迪。,dense_bge,1.0,1.0,0.0,0.871,15.21,1135.77,
q_022,北斗系统经历了哪三个发展阶段？,北斗一号（试验系统）、北斗二号（区域服务）和北斗三号（全球服务）。,根据上下文信息，北斗系统经历了北斗一号（试验系统）、北斗二号（区域服务）和北斗三号（全球服务）三个发展阶段。,dense_bge,1.0,1.0,0.0,0.7586,18.97,1232.56,
q_023,北斗三号系统什么时候正式开通？由多少颗卫星组成？,2020年7月正式开通，由30颗卫星组成。,根据上下文信息，北斗三号全球卫星导航系统于2020年7月正式开通，由30颗卫星组成。,dense_bge,1.0,1.0,0.0,0.6182,29.35,1665.27,
q_024,全球四大卫星导航系统是哪四个？,中国的北斗、美国的GPS、俄罗斯的GLONASS和欧盟的Galileo。,根据上下文信息，全球四大卫星导航系统是：美国的GPS、俄罗斯的GLONASS、欧盟的Galileo和中国的北斗卫星导航系统（BDS）。,dense_bge,1.0,1.0,0.0,0.6027,14.36,1164.38,
q_025,中国有哪些知名的超级计算机系列？,天河系列（国防科技大学）和神威系列（国家并行计算机工程技术研究中心）。,根据提供的上下文信息，中国知名的超级计算机系列包括：天河系列（国防科技大学）和神威系列（国家并行计算机工程技术研究中心）。,dense_bge,1.0,1.0,0.0,0.7292,14.96,1397.69,
q_026,神威·太湖之光有什么特殊成就？,是首台峰值性能超过100PFlops的超级计算机。,根据给定的上下文信息，神威·太湖之光是首台峰值性能超过100PFlops的超级计算机。,dense_bge,1.0,1.0,0.0,0.6538,13.53,1230.69,
q_027,超级计算机主要应用在哪些领域？,气候模拟、药物研发、材料科学和核能模拟等需要大规模计算的领域。,根据上下文信息，超级计算机广泛应用于气候模拟、药物研发、材料科学和核能模拟等需要大规模计算的领域。,dense_bge,1.0,1.0,0.0,0.775,13.16,1495.13,
q_028,港珠澳大桥全长多少公里？什么时候通车？,全长55公里，2018年正式通车。,根据上下文信息，港珠澳大桥全长55公里，于2018年正式通车。,dense_bge,1.0,1.0,0.0,0.65,29.23,913.09,
q_029,港珠澳大桥采用了什么隧道技术？,采用了沉管隧道技术，隧道段长6.7公里，由33节巨型沉管组成。,根据上下文信息，港珠澳大桥采用了沉管隧道技术。,dense_bge,1.0,1.0,0.0,0.4151,11.75,1089.75,
q_030,港珠澳大桥能抵御多大的自然灾害？,设计寿命为120年，可抵御8级地震和16级台风。,根据上下文信息，港珠澳大桥“可抵御8级地震和16级台风”。,dense_bge,1.0,1.0,0.0,0.5714,36.95,1300.97,
q_031,什么是特高压输电？,特高压输电是指交流1000千伏及以上或直流±800千伏及以上的输电技术。,根据提供的上下文信息，特高压输电（UHV）是指交流1000千伏及以上或直流±800千伏及以上的输电技术。,dense_bge,1.0,1.0,0.0,0.8158,10.8,1490.09,
q_032,特高压技术解决了中国的什么问题？,解决了能源资源与用电负荷逆向分布的问题，实现了西电东送和北电南供。,根据给定的上下文，特高压技术解决了中国能源资源与用电负荷逆向分布的问题，实现了西电东送和北电南供。,dense_bge,1.0,1.0,0.0,0.8049,19.64,1027.25,
q_033,特高压技术相比超高压有什么优势？,传输容量大（单回线路可达800万千瓦）和损耗低（约为超高压的1/4）。,根据提供的上下文信息，特高压技术相比超高压的优势包括：传输容量大（单回线路可达800万千瓦）、损耗低（约为超高压的1/4）和节约走廊用地。,dense_bge,1.0,1.0,0.0,0.66,20.71,1774.04,
q_034,中国药企在哪些前沿领域取得了突破？,肿瘤免疫治疗（PD-1/PD-L1抑制剂）、CAR-T细胞治疗和抗体偶联药物（ADC）。,根据上下文信息，中国药企在肿瘤免疫治疗（PD-1/PD-L1抑制剂）、CAR-T细胞治疗和抗体偶联药物（ADC）等领域取得了突破。,dense_bge,1.0,1.0,0.0,0.7789,14.67,1002.8,
q_035,中国有哪些知名创新药企？,百济神州、信达生物和君实生物等创新药企快速崛起。,根据上下文信息，中国知名创新药企包括：百济神州、信达生物和君实生物。,dense_bge,1.0,1.0,0.0,0.6552,16.89,1030.37,
q_036,中国在基因测序领域的代表性企业是哪家？,华大基因等企业在全球市场占有重要份额。,根据提供的上下文信息，中国在基因测序领域的代表性企业是华大基因。上下文提到：“基因测序技术方面，华大基因等企业在全球市场占有重要份额。”,dense_bge,1.0,0.3333,0.0,0.4368,25.6,1424.03,
q_037,C919客机由哪家公司研制？什么时候投入商业运营？,由中国商飞公司研制，2023年投入商业运营。,根据上下文信息，C919客机由中国商飞公司研制，于2023年投入商业运营。,dense_bge,1.0,1.0,0.0,0.76,32.39,1216.48,
q_038,C919采用了哪些先进材料和技术？,采用超临界机翼设计和大量复合材料（铝锂合金和碳纤维复合材料），燃油效率提高约12%。,根据上下文信息，C919采用了先进的超临界机翼设计和大量的复合材料（铝锂合金和碳纤维复合材料）。,dense_bge,1.0,1.0,0.0,0.7442,28.74,1222.48,
q_039,C919与哪两款国际客机竞争？,与波音737和空客A320展开竞争。,根据给定的上下文信息，C919与波音737和空客A320展开竞争。,dense_bge,1.0,1.0,0.0,0.6842,42.89,893.06,
q_040,中国互联网头部企业格局是怎样的？,阿里巴巴（电商和云计算）、腾讯（社交和游戏）、字节跳动（短视频和推荐算法）、百度（搜索和AI）和美团（本地生活）。,根据上下文信息，中国互联网头部企业格局是以阿里巴巴（电商和云计算）、腾讯（社交和游戏）、字节跳动（短视频和推荐算法）、百度（搜索和AI）和美团（本地生活）为代表的格局。,dense_bge,1.0,1.0,0.0,0.8058,30.56,1556.55,
q_041,中国移动支付有哪些主要产品？,支付宝和微信支付。,根据给定的上下文，中国移动支付的主要产品是支付宝和微信支付。,dense_bge,1.0,1.0,0.0,0.4615,58.81,1421.31,
q_042,中国网民规模有多少？,网民规模超过10亿。,根据提供的上下文信息，中国网民规模超过10亿。,dense_bge,1.0,1.0,0.0,0.5806,14.31,1379.74,
q_043,中国光伏产业链全球市场占有率是多少？,全球市场占有率均超过80%。,根据给定的上下文信息，中国光伏产业链全球市场占有率均超过80%。,dense_bge,1.0,1.0,0.0,0.5909,11.36,1149.41,
q_044,光伏电池技术正在向什么方向演进？,从PERC向TOPCon和异质结（HJT）方向演进。,根据上下文信息，光伏电池技术正在从PERC向TOPCon和异质结（HJT）方向演进。,dense_bge,1.0,1.0,0.0,0.6667,33.29,1596.81,
q_045,中国光伏发电累计装机容量和成本变化情况？,累计装机容量超过600GW，占全球总量40%以上。成本在过去十年下降约90%，已实现平价上网。,根据上下文信息，中国光伏发电累计装机容量超过600GW，占全球总量的40%以上。光伏发电成本在过去十年下降了约90%，在大部分地区已实现平价上网。,dense_bge,1.0,1.0,0.0,0.7593,38.13,1092.57,
q_046,蛟龙号载人潜水器下潜深度纪录是多少？,2012年下潜至7062米深度。,根据提供的上下文信息，蛟龙号载人潜水器于2012年下潜至7062米深度。,dense_bge,1.0,1.0,0.0,0.5,41.66,1326.12,
q_047,奋斗者号有什么成就？,2020年在马里亚纳海沟成功坐底10909米，使中国成为第二个实现万米载人深潜的国家。,根据上下文信息，奋斗者号于2020年在马里亚纳海沟成功坐底10909米，使中国成为世界上第二个实现万米载人深潜的国家。,dense_bge,1.0,1.0,0.0,0.8182,25.88,1530.03,
q_048,载人潜水器的核心技术包括哪些？,耐压壳体设计（钛合金材料）、浮力材料、水下通信和生命支持系统。,根据上下文信息，载人潜水器的核心技术包括：耐压壳体设计（钛合金材料）、浮力材料、水下通信和生命支持系统。,dense_bge,1.0,1.0,0.0,0.747,44.95,1194.54,
q_049,数字人民币由哪个机构发行？,由中国人民银行发行的法定数字货币。,根据上下文信息，数字人民币（e-CNY）是由中国人民银行发行的法定数字货币。,dense_bge,1.0,1.0,0.0,0.6415,15.5,1031.95,
q_050,数字人民币采用什么运营体系？,采用双层运营体系：央行向商业银行发行，商业银行再向公众兑换。,根据上下文信息，数字人民币采用双层运营体系：央行向商业银行发行，商业银行再向公众兑换。,dense_bge,1.0,1.0,0.0,0.8219,13.88,992.48,
q_051,数字人民币有什么独特的技术功能？,支持双离线支付（无网络环境下完成交易），提高了支付的普惠性。,根据给定的上下文，数字人民币的独特技术功能包括：采用双层运营体系（央行向商业银行发行，商业银行再向公众兑换），技术架构基于中心化管理、双层运营和可控匿名的原则，以及支持双离线支付（无网络环境下完成交易）。,dense_bge,1.0,1.0,0.0,0.3333,16.84,1279.34,
q_052,大亚湾实验测量了什么物理参数？,精确测量了中微子振荡参数θ13。,根据给定的上下文，大亚湾反应堆中微子实验精确测量了中微子振荡参数θ13。,dense_bge,1.0,1.0,0.0,0.6,32.41,1555.32,
q_053,大亚湾实验成果获得了什么荣誉？,被Science杂志评为年度十大科学突破，并获得2016年基础物理学突破奖。,根据上下文信息，大亚湾实验成果被Science杂志评为年度十大科学突破，并获得2016年基础物理学突破奖。,dense_bge,1.0,1.0,0.0,0.7945,11.02,1701.29,
q_054,中国在全球工业机器人市场的地位？,全球最大的工业机器人市场，连续多年工业机器人销量位居世界首位。,根据给定的上下文，中国是全球最大的工业机器人市场，连续多年工业机器人销量位居世界首位。,dense_bge,1.0,1.0,0.0,0.8378,22.26,1044.05,
q_055,机器人核心零部件有哪些？,伺服电机、减速器和控制器。,根据提供的上下文信息，机器人核心零部件包括：伺服电机、减速器和控制器。,dense_bge,1.0,1.0,0.0,0.5417,13.88,1170.7,
q_056,协作机器人（Cobot）和什么成为新的研究热点？,协作机器人（Cobot）和具身智能（Embodied AI）成为新的研究热点。,根据给定的上下文，协作机器人（Cobot）和具身智能（Embodied AI）成为新的研究热点。,dense_bge,1.0,1.0,0.0,0.8525,17.86,1027.46,
q_057,世界最高的桥是哪一座？桥面距谷底多少米？,北盘江大桥，桥面距谷底565米。,根据给定的上下文信息，世界最高的桥是北盘江大桥，桥面距谷底565米。,dense_bge,1.0,1.0,0.0,0.6087,18.14,1045.14,
q_058,世界最长的桥是哪一座？有多长？,丹昆特大桥，全长164.8公里。,根据给定的上下文，世界最长的桥是丹昆特大桥，长度为164.8公里。,dense_bge,1.0,0.5,0.0,0.5778,14.15,1255.51,
q_059,谁被誉为杂交水稻之父？他什么时候培育出三系杂交水稻？,袁隆平院士，于1973年成功培育出三系杂交水稻。,根据上下文信息，袁隆平院士被誉为杂交水稻之父，他于1973年成功培育出三系杂交水稻。,dense_bge,1.0,1.0,0.0,0.7,50.97,1029.13,
