question_id,question,ground_truth,prediction,retriever,recall_at_5,mrr,exact_match,f1,retrieval_time_ms,generation_time_ms,comment
q_060,超级杂交水稻目前的亩产纪录是多少？,目前已超过1200公斤/亩。,根据提供的上下文信息，超级杂交水稻亩产目前已超过1200公斤/亩。,dense_bge,1.0,1.0,0.0,0.5366,42.02,1148.96,
q_061,什么是海水稻？有什么意义？,海水稻是耐盐碱水稻，为利用盐碱地种植粮食提供了新途径。,根据给定的上下文，海水稻是“耐盐碱水稻”。其意义在于“为利用盐碱地种植粮食提供了新途径”。,dense_bge,1.0,1.0,0.0,0.75,14.04,1307.69,
q_062,中国云计算市场的主要企业有哪些？,形成了阿里云、华为云和腾讯云三足鼎立的格局。,根据上下文信息，中国云计算市场的主要企业有阿里云、华为云和腾讯云，形成了三足鼎立的格局。,dense_bge,1.0,1.0,0.0,0.6667,26.67,967.49,
q_063,什么是东数西算工程？,将东部地区的数据计算需求引导至西部能源富集地区处理。,根据提供的上下文信息，东数西算工程是指“将东部地区的数据计算需求引导至西部能源富集地区处理”的工程。,dense_bge,1.0,1.0,0.0,0.6842,36.06,1328.7,
q_064,数据中心技术创新的方向有哪些？,液冷散热、AI能效优化（PUE降低至1.1以下）和绿色电力使用。,根据上下文信息，数据中心技术创新的方向包括：液冷散热、AI能效优化（PUE降低至1.1以下）和绿色电力使用。,dense_bge,1.0,1.0,0.0,0.725,31.3,1509.63,
q_065,FAST射电望远镜位于哪里？由谁提出并主持建设？,位于贵州省平塘县，由南仁东先生提出并主持建设。,根据上下文信息，FAST射电望远镜位于贵州省平塘县，由南仁东先生提出并主持建设。,dense_bge,1.0,1.0,0.0,0.7667,17.62,1447.08,
q_066,FAST的反射面由多少块面板组成？采用了什么技术？,由4450块反射面板组成，采用主动反射面技术。,根据上下文信息，FAST的反射面由4450块反射面板组成，采用了主动反射面技术。,dense_bge,1.0,1.0,0.0,0.7407,11.27,1314.67,
q_067,FAST的科学目标包括哪些？已发现多少颗脉冲星？,探测中性氢、发现脉冲星（已发现超过800颗）、探测快速射电暴和搜寻地外文明。,根据上下文信息，FAST的科学目标包括：探测中性氢（研究宇宙大尺度结构）、发现脉冲星、探测快速射电暴（FRB）和搜寻地外文明。已发现超过800颗脉冲星。,dense_bge,1.0,1.0,0.0,0.6857,18.62,1633.39,
q_068,中国在芯片设计领域的代表性产品是什么？,华为海思的麒麟系列处理器达到了国际先进水平。,根据给定的上下文，中国在芯片设计领域的代表性产品是华为海思的麒麟系列处理器。,dense_bge,1.0,1.0,0.0,0.4667,13.72,1380.52,
q_069,RISC-V对中国芯片设计有什么意义？,RISC-V开源指令集为中国芯片设计提供了新的技术路径。,根据给定的上下文，RISC-V开源指令集为中国芯片设计提供了新的技术路径。,dense_bge,1.0,1.0,0.0,0.8475,13.27,1068.84,
q_070,中国半导体产业面临的主要挑战是什么？,芯片自给率较低，长期依赖进口，需要推动半导体产业自主化。,根据给定的上下文无法回答此问题。,dense_bge,1.0,1.0,0.0,0.0909,24.4,1318.7,
q_071,三峡水电站的总装机容量和年发电量是多少？,总装机容量2250万千瓦，年发电量超过1000亿千瓦时。,根据上下文信息，三峡水电站的总装机容量为2250万千瓦，年发电量超过1000亿千瓦时。,dense_bge,1.0,1.0,0.0,0.7458,12.72,806.74,
q_072,三峡工程具有哪三大效益？,防洪、发电和航运三大效益。,根据上下文信息，三峡工程具有防洪、发电和航运三大效益。,dense_bge,1.0,1.0,0.0,0.65,24.99,1115.18,
q_073,三峡工程将荆江河段防洪标准提高到了什么水平？,从十年一遇提高到百年一遇。,根据给定的上下文信息，三峡工程将荆江河段防洪标准从十年一遇提高到百年一遇。,dense_bge,1.0,1.0,0.0,0.52,11.98,986.33,
q_074,华为鸿蒙操作系统有什么设计特点？,面向万物互联的分布式操作系统，采用微内核设计，支持手机、平板、手表和车机等多种设备。,根据提供的上下文信息，华为鸿蒙（HarmonyOS）是面向万物互联的分布式操作系统，采用微内核设计，支持手机、平板、手表和车机等多种设备。,dense_bge,1.0,1.0,0.0,0.8155,10.49,1633.2,
q_075,中国国产桌面操作系统有哪些？基于什么内核？,统信UOS和麒麟OS，基于Linux内核开发，支持国产芯片。,根据上下文信息，中国国产桌面操作系统有统信UOS和麒麟OS，它们基于Linux内核开发。,dense_bge,1.0,1.0,0.0,0.6333,13.56,1005.88,
q_076,鸿蒙系统目前设备搭载量有多少？,已拥有超过7亿设备搭载量。,根据提供的上下文信息，鸿蒙系统目前设备搭载量超过7亿。,dense_bge,1.0,1.0,0.0,0.5,21.08,1056.25,
q_077,全球最大的民用无人机企业是哪家？市场份额多少？,大疆创新（DJI）在全球消费级和工业级无人机市场占有超过70%的份额。,根据给定的上下文信息，全球最大的民用无人机企业是大疆创新（DJI），其在全球消费级和工业级无人机市场占有超过70%的份额。,dense_bge,1.0,1.0,0.0,0.7111,18.28,1296.47,
q_078,无人机核心技术包括哪些？,飞控系统、无刷电机、云台稳定和图像传输。,根据上下文信息，无人机核心技术包括：飞控系统、无刷电机、云台稳定和图像传输。,dense_bge,1.0,1.0,0.0,0.6897,11.01,1638.76,
q_079,植保无人机的效率如何？,实现精准喷药，效率是人工的30倍以上，年作业面积超过20亿亩。,根据给定的上下文，植保无人机的效率是人工的30倍以上。,dense_bge,1.0,1.0,0.0,0.4364,12.6,1829.57,
q_080,青藏铁路克服了哪三大世界性工程难题？,高原冻土、高寒缺氧和生态脆弱。,根据上下文信息，青藏铁路克服的三大世界性工程难题是：高原冻土（采用片石通风路基和热棒降温技术）、高寒缺氧（海拔超4000米路段达960公里）和生态脆弱。,dense_bge,1.0,1.0,0.0,0.3488,17.71,1295.26,
q_081,青藏铁路采用了什么技术解决冻土问题？,片石通风路基和热棒降温技术。,根据上下文信息，青藏铁路采用片石通风路基和热棒降温技术解决冻土问题。,dense_bge,1.0,1.0,0.0,0.5833,15.86,2022.92,
q_082,第二条进藏铁路叫什么？,川藏铁路正在建设中，将成为第二条进藏铁路大通道。,根据给定的上下文无法回答此问题。,dense_bge,1.0,1.0,0.0,0.05,10.48,3210.73,
q_083,BBO和LBO非线性光学晶体是谁发明的？,由中国科学家陈创天发明，被广泛用于激光波长转换。,根据给定的上下文，BBO和LBO非线性光学晶体由中国科学家陈创天发明。,dense_bge,1.0,1.0,0.0,0.5091,13.07,1326.54,
q_084,大功率激光器在工业上有哪些应用？,工业切割、焊接和3D打印（增材制造）。,根据提供的上下文信息，大功率激光器已应用于工业切割、焊接和3D打印（增材制造）。,dense_bge,1.0,1.0,0.0,0.6316,10.48,1208.15,
q_085,中国风电累计装机容量是多少？全球排名？,累计装机容量超过4亿千瓦，连续多年位居世界第一。,根据上下文信息，中国风电累计装机容量超过4亿千瓦，连续多年位居世界第一。,dense_bge,1.0,1.0,0.0,0.8,33.65,1094.06,
q_086,国产风机单机容量发展到什么水平？,已从1.5MW发展到16MW级别的海上风电机组，叶片长度超过120米。,根据上下文信息，国产风机单机容量已从1.5MW发展到16MW级别的海上风电机组。,dense_bge,1.0,1.0,0.0,0.6349,13.44,1275.65,
q_087,风电技术面临哪些主要挑战？,大型化风机设计、深远海浮式基础、并网友好性控制和风电场智能运维。,根据给定的上下文，风电技术面临的主要挑战包括：大型化风机设计、深远海浮式基础、并网友好性控制（低电压穿越）和风电场智能运维。,dense_bge,1.0,1.0,0.0,0.6809,16.54,1655.04,
q_088,深地一号刷新了什么纪录？,跃进3-3XC井钻探深度达到9432米，刷新了亚洲最深井纪录。,根据给定的上下文信息，深地一号跃进3-3XC井钻探深度达到9432米，刷新了亚洲最深井纪录。,dense_bge,1.0,1.0,0.0,0.7761,10.12,1434.25,
q_089,中国三深战略指什么？,深地探测与深海探测和深空探测并称为中国的三深战略。,根据提供的上下文信息，中国三深战略指深地探测、深海探测和深空探测。具体内容来自[来源: 中国深地探测：深地一号]中的描述：“深地探测与深海探测和深空探测并称为中国的三深战略”。,dense_bge,0.6667,1.0,0.0,0.4464,16.33,1704.76,
q_090,深地探测的关键技术有哪些？,超深井钻探装备（万米钻机）、高温高压环境下的测井仪器、钻头材料和钻井液配方。,根据上下文信息，深地探测的关键技术包括：超深井钻探装备（万米钻机）、高温高压环境下的测井仪器、钻头材料和钻井液配方。,dense_bge,1.0,1.0,0.0,0.7917,11.84,964.96,
q_091,中国在哪些领域达到了世界领先水平？举三个例子。,高铁（世界最大高铁网络）、5G通信（全球领先地位）和光伏发电（全球最大制造国和应用市场）。,"根据提供的上下文信息，中国在以下三个领域达到了世界领先水平：

1. **桥梁工程**：中国桥梁工程技术在近二十年取得了突飞猛进的发展，世界跨径排名前十的悬索桥和斜拉桥中，中国占据了大多数席位（来源：中国桥梁工程奇迹）。

2. **水稻育种**：中国在水稻育种领域处于世界领先地位，袁隆平院士被誉为杂交水稻之父，超级杂交水稻亩产不断刷新纪录（来源：水稻育种与杂交水稻）。

3. **激光与光电子技术**：在量子光学领域，中国科学家在纠缠光子源和量子隐形传态方面处于国际领先地位（来源：中国激光与光电子技术）。",dense_bge,0.0,0.0,0.0,0.1443,18.37,2408.5,
q_092,中国空间站和北斗系统分别在哪一年全面建成和开通？,2022年中国空间站全面建成，2020年北斗三号全球卫星导航系统正式开通。,根据上下文信息，中国空间站于2022年全面建成（来源：中国航天事业成就）。北斗三号全球卫星导航系统于2020年7月正式开通（来源：北斗卫星导航系统）。,dense_bge,1.0,1.0,0.0,0.62,22.5,1035.12,
q_093,中国在量子科技领域有哪些代表性成就？,九章二号量子计算原型机实现量子优越性，墨子号卫星实现千公里级量子纠缠分发。,"根据提供的上下文信息，中国在量子科技领域的代表性成就包括：

1. 2021年，中国科学技术大学潘建伟团队研制的量子计算原型机九章二号实现了量子优越性（来源：量子计算研究进展）。
2. 超导量子计算路线方面，中科院量子信息与量子科技创新研究院取得了重要进展（来源：量子计算研究进展）。
3. 中国在量子通信领域的成就尤为突出，墨子号量子科学实验卫星实现了千公里级的量子纠缠分发和量子密钥分发（来源：量子计算研究进展）。
4. 在量子光学领域，中国科学家在纠缠光子源和量子隐形传态方面处于国际领先地位（来源：中国激光与光电子技术）。",dense_bge,1.0,1.0,0.0,0.2552,12.2,1586.9,
q_094,中国新能源汽车产业成功的关键因素有哪些？,完整产业链（动力电池、驱动电机、电控系统）、政策支持（购置补贴、免征购置税）和充电基础设施完善（超过800万个充电桩）。,根据提供的上下文，中国新能源汽车产业成功的关键因素包括：核心技术方面，在动力电池（磷酸铁锂和三元锂电池）、驱动电机和电控系统领域形成完整产业链；政策方面，通过购置补贴、免征购置税和充电优惠等政策大力推动新能源汽车普及。,dense_bge,1.0,1.0,0.0,0.4551,19.57,1720.91,
q_095,中国在基础科学研究方面有哪些重大成果？,大亚湾中微子实验发现新的振荡模式并精确测量θ13，FAST已发现超过800颗脉冲星，潘建伟团队实现量子计算优越性。,"根据提供的上下文，中国在基础科学研究方面的重大成果包括：

1. 大亚湾反应堆中微子实验精确测量了中微子振荡参数θ13，2012年发现中微子新的振荡模式，首次精确测量了θ13不为零，被Science杂志评为年度十大科学突破，并获得2016年基础物理学突破奖。

2. 中国在量子计算领域处于世界第一梯队，2021年中国科学技术大学潘建伟团队研制的量子计算原型机九章二号实现了量子优越性。

3. 中国在量子通信领域成就突出，墨子号量子科学实验卫星实现了千公里级的量子纠缠分发和量子密钥分发。

4. 在量子光学领域，中国科学家在纠缠光子源和量子隐形传态方面处于国际领先地位。",dense_bge,0.6667,0.5,0.0,0.2783,28.92,2350.46,
q_096,中国大型工程项目（三峡、港珠澳大桥、青藏铁路）分别克服了什么独特挑战？,三峡：泥沙处理和生态保护；港珠澳大桥：复杂水文条件和生态保护；青藏铁路：高原冻土、高寒缺氧和生态脆弱。,"根据提供的上下文信息：

1. **三峡大坝**：在泥沙处理、生态保护和库区移民安置方面积累了宝贵经验（来源：中国水利工程：三峡大坝）。

2. **港珠澳大桥**：工程建设克服了珠江口复杂水文条件和生态保护要求等难题（来源：港珠澳大桥工程）。

3. **青藏铁路**：克服了三大世界性工程难题：高原冻土（采用片石通风路基和热棒降温技术）、高寒缺氧（海拔超4000米路段达960公里）和生态脆弱（来源：青藏铁路工程）。",dense_bge,1.0,0.5,0.0,0.3968,15.43,1943.66,
q_097,中国在信息技术自主化方面取得了哪些进展？,华为鸿蒙操作系统、统信UOS/麒麟OS国产桌面系统、北斗卫星导航系统和数字人民币。,"根据提供的上下文，中国在信息技术自主化方面取得了以下进展：

1. 在半导体芯片领域，中国大力推动半导体产业自主化。芯片设计方面，华为海思的麒麟系列处理器达到了国际先进水平；封装测试领域，长电科技等企业已进入全球前列；半导体设备方面，中微半导体和北方华创在刻蚀机和薄膜沉积设备上取得突破；光刻机领域，上海微电子正在攻关28纳米光刻技术；RISC-V开源指令集为中国芯片设计提供了新的技术路径。

2. 在人工智能领域，中国在计算机视觉、语音识别和自然语言处理等AI子领域已达到国际先进水平。大语言模型方面，百度文心一言、阿里通义千问和字节豆包等产品发展迅速。AI技术已广泛应用于安防监控、智慧城市、智能客服、医疗影像诊断和自动驾驶等场景。

3. 在互联网产业方面，移动支付（支付宝和微信支付）覆盖率全球领先，推动了电子商务和共享经济的蓬勃发展。中国的互联网法院和数字人民币（e-CNY）试点在数字治理领域走在了世界前列。",dense_bge,0.0,0.0,0.0,0.0926,10.6,2617.93,
q_098,中国的能源科技在哪些领域处于世界领先？,特高压输电（唯一掌握全部核心技术并商业化运营）、光伏制造（全球市场占有率超80%）和风电装机（连续多年世界第一）。,"根据提供的上下文信息，中国的能源科技在以下领域处于世界领先：

1. **光伏发电产业**：中国是全球最大的光伏产品制造国和应用市场，光伏产业链全球市场占有率均超过80%，光伏发电累计装机容量占全球总量的40%以上，光伏发电成本在过去十年下降了约90%，在大部分地区已实现平价上网。

2. **风能发电**：中国是全球最大的风电市场，风电累计装机容量超过4亿千瓦，连续多年位居世界第一，且已成为全球最大的海上风电市场。

3. **新能源汽车产业**：2023年，中国新能源汽车产销量均超过900万辆，连续九年位居全球第一，比亚迪超越特斯拉成为全球最大的新能源车企，动力电池领域宁德时代和比亚迪是全球市场份额最大的两家企业，充电基础设施已建成超过800万个充电桩，市场渗透率已超过35%。",dense_bge,0.6667,1.0,0.0,0.1837,12.64,2483.49,
q_099,中国生物医药和农业科技有哪些代表性成就？,CAR-T细胞治疗和ADC药物突破、杂交水稻亩产超1200公斤、海水稻培育成功和基因测序技术全球领先。,"根据上下文，中国生物医药的代表性成就有：在肿瘤免疫治疗（PD-1/PD-L1抑制剂）、CAR-T细胞治疗和抗体偶联药物（ADC）等领域取得突破；百济神州、信达生物和君实生物等创新药企快速崛起；新冠疫情期间，中国自主研发了灭活疫苗、重组蛋白疫苗和mRNA疫苗；基因测序技术方面，华大基因等企业在全球市场占有重要份额。

中国农业科技的代表性成就有：袁隆平院士于1973年成功培育出三系杂交水稻，使水稻产量大幅提高；超级杂交水稻亩产已超过1200公斤/亩；杂交水稻技术已推广至印度、越南和非洲等数十个国家；基因编辑技术（CRISPR）被应用于水稻育种，改良了水稻的抗病性、品质和氮利用效率；海水稻（耐盐碱水稻）的培育成功，为利用盐碱地种植粮食提供了新途径。",dense_bge,1.0,1.0,0.0,0.2478,28.32,2567.49,
q_100,中国在制造领域的自主化突破体现在哪些方面？,C919大飞机（首款按国际适航标准研制的干线客机）、国产手术机器人（打破达芬奇垄断）、半导体设备攻坚和国产操作系统推广。,"根据提供的上下文信息，中国在制造领域的自主化突破体现在以下方面：

1. 在半导体设备方面，中微半导体和北方华创在刻蚀机和薄膜沉积设备上取得突破（来源：中国半导体产业攻坚）。
2. 在光刻机领域，上海微电子正在攻关28纳米光刻技术（来源：中国半导体产业攻坚）。
3. 在机器人核心零部件方面，伺服电机、减速器和控制器的国产化率不断提高（来源：中国机器人产业）。
4. 在光纤激光器领域，锐科激光等企业打破国外垄断（来源：中国激光与光电子技术）。
5. 在桥梁工程方面，大型桥梁建设推动了高强度钢材、缆索和施工装备的国产化进程（来源：中国桥梁工程奇迹）。",dense_bge,0.5,1.0,0.0,0.2181,28.65,2299.95,
q_001,中国第一颗人造卫星是什么时候发射的？叫什么名字？,1970年发射第一颗人造卫星东方红一号。,根据上下文信息，中国第一颗人造卫星于1970年发射，名为东方红一号。,hybrid_rrf,1.0,1.0,0.0,0.7083,12.8,685.82,
q_002,中国首次载人航天的航天员是谁？哪一年？,2003年杨利伟成为首位进入太空的中国航天员。,根据给定的上下文信息，中国首次载人航天的航天员是杨利伟，时间是2003年。,hybrid_rrf,1.0,1.0,0.0,0.4815,48.42,826.04,
q_003,中国空间站什么时候全面建成？有什么意义？,2022年中国空间站全面建成，标志着中国载人航天进入常态化运营阶段。,根据提供的上下文信息，中国空间站于2022年全面建成，标志着中国载人航天进入常态化运营阶段。,hybrid_rrf,1.0,1.0,0.0,0.8378,13.79,1062.45,
q_004,中国完成了哪些月球探测和火星探测任务？,月球探测（嫦娥工程）和火星探测（天问一号）等重大任务。,根据提供的上下文信息，中国完成了月球探测（嫦娥工程）和火星探测（天问一号）等重大任务。,hybrid_rrf,1.0,1.0,0.0,0.7714,18.68,1052.27,
q_005,中国高铁总运营里程是多少？,总运营里程超过4.2万公里。,根据上下文信息，中国高铁总运营里程超过4.2万公里。,hybrid_rrf,1.0,1.0,0.0,0.7,13.09,1055.93,
q_006,复兴号动车组有什么技术特点？,复兴号是完全自主知识产权的中国标准动车组，最高运营时速达350公里。,根据给定的上下文，复兴号动车组是完全自主知识产权的中国标准动车组，最高运营时速达350公里。,hybrid_rrf,1.0,1.0,0.0,0.8421,11.49,985.19,
q_007,中国高铁的核心技术包括哪些？,无砟轨道技术、CTCS-3级列控系统、大功率牵引电机和轻量化车体设计。,根据上下文信息，中国高铁的核心技术包括：无砟轨道技术、CTCS-3级列控系统、大功率牵引电机和轻量化车体设计。,hybrid_rrf,1.0,1.0,0.0,0.7619,18.61,1002.86,
q_008,世界上首条智能高铁是哪条线路？,京张高铁是世界上首条智能高铁线路，实现了自动驾驶和智能调度。,根据给定的上下文信息，世界上首条智能高铁是京张高铁。,hybrid_rrf,1.0,1.0,0.0,0.5714,15.67,1009.67,
q_009,5G技术有哪三个主要特点？,5G具有高速率、低时延和大连接的特点。,根据上下文信息，5G技术具有高速率、低时延和大连接三个主要特点。,hybrid_rrf,1.0,1.0,0.0,0.6939,19.93,1175.24,
q_010,5G的关键技术有哪些？,大规模MIMO天线阵列、网络切片、边缘计算和毫米波通信。,根据提供的上下文信息，5G的关键技术包括：大规模MIMO天线阵列、网络切片、边缘计算和毫米波通信。,hybrid_rrf,1.0,1.0,0.0,0.7143,17.85,1447.16,
q_011,中国在5G领域处于什么地位？,中国在5G领域处于全球领先地位，华为和中兴等企业拥有大量5G标准必要专利。,根据上下文信息，中国在5G领域处于全球领先地位。,hybrid_rrf,1.0,1.0,0.0,0.5517,36.68,834.91,
q_012,5G主要应用在哪些场景？,工业互联网、自动驾驶、远程医疗和超高清视频传输等领域。,根据上下文信息，5G应用场景涵盖工业互联网、自动驾驶、远程医疗和超高清视频传输等领域。,hybrid_rrf,1.0,1.0,0.0,0.7826,15.61,1144.07,
q_013,中国在AI领域有哪些头部企业？,百度、阿里巴巴、腾讯和华为等企业在AI领域投入了大量研发资源。,根据上下文信息，中国在AI领域的头部企业包括百度、阿里巴巴、腾讯和华为。,hybrid_rrf,1.0,1.0,0.0,0.6154,11.65,1704.83,
q_014,中国AI在哪些子领域达到国际先进水平？,计算机视觉、语音识别和自然语言处理等AI子领域已达到国际先进水平。,根据上下文信息，中国在计算机视觉、语音识别和自然语言处理等AI子领域已达到国际先进水平。,hybrid_rrf,1.0,1.0,0.0,0.8533,15.38,919.02,
q_015,中国政府对AI发展有什么规划？,发布了《新一代人工智能发展规划》，目标到2030年使中国成为世界主要AI创新中心。,根据上下文信息，中国政府发布了《新一代人工智能发展规划》，目标到2030年使中国成为世界主要AI创新中心。,hybrid_rrf,1.0,1.0,0.0,0.8605,13.27,1292.96,
q_016,中国量子计算原型机九章二号取得了什么成就？,2021年潘建伟团队研制的九章二号实现了量子优越性。,根据上下文信息，中国科学技术大学潘建伟团队研制的量子计算原型机九章二号实现了量子优越性。,hybrid_rrf,1.0,1.0,0.0,0.6269,14.92,1168.01,
q_017,量子计算的关键技术有哪些？,量子比特制备与操控、量子纠错和量子算法设计。,根据上下文信息，量子计算的关键技术包括：量子比特制备与操控、量子纠错和量子算法设计。,hybrid_rrf,1.0,1.0,0.0,0.6875,14.54,996.95,
q_018,墨子号量子科学实验卫星实现了什么？,实现了千公里级的量子纠缠分发和量子密钥分发。,根据提供的上下文信息，墨子号量子科学实验卫星实现了千公里级的量子纠缠分发和量子密钥分发。,hybrid_rrf,1.0,1.0,0.0,0.6667,41.65,1043.48,
q_019,中国新能源汽车产销量全球排名如何？,2023年产销量均超过900万辆，连续九年位居全球第一。,根据上下文信息，中国新能源汽车产销量连续九年位居全球第一。,hybrid_rrf,1.0,1.0,0.0,0.5769,15.9,1984.98,
q_020,全球最大的新能源车企是谁？,比亚迪超越特斯拉成为全球最大的新能源车企。,根据给定的上下文信息，全球最大的新能源车企是比亚迪。,hybrid_rrf,1.0,1.0,0.0,0.5957,23.19,1087.06,
q_021,全球动力电池市场份额最大的两家企业是谁？,宁德时代和比亚迪是全球动力电池市场份额最大的两家企业。,根据给定的上下文信息，全球动力电池市场份额最大的两家企业是宁德时代和比亚迪。,hybrid_rrf,1.0,1.0,0.0,0.8308,13.28,823.43,
q_022,北斗系统经历了哪三个发展阶段？,北斗一号（试验系统）、北斗二号（区域服务）和北斗三号（全球服务）。,根据上下文信息，北斗系统经历了北斗一号（试验系统）、北斗二号（区域服务）和北斗三号（全球服务）三个发展阶段。,hybrid_rrf,1.0,1.0,0.0,0.7586,20.05,933.34,
q_023,北斗三号系统什么时候正式开通？由多少颗卫星组成？,2020年7月正式开通，由30颗卫星组成。,根据上下文信息，北斗三号全球卫星导航系统于2020年7月正式开通，由30颗卫星组成。,hybrid_rrf,1.0,1.0,0.0,0.6182,30.4,1169.13,
q_024,全球四大卫星导航系统是哪四个？,中国的北斗、美国的GPS、俄罗斯的GLONASS和欧盟的Galileo。,根据提供的上下文信息，全球四大卫星导航系统是：美国的GPS、俄罗斯的GLONASS、欧盟的Galileo和中国的北斗卫星导航系统（BDS）。,hybrid_rrf,1.0,1.0,0.0,0.5789,14.35,997.72,
q_025,中国有哪些知名的超级计算机系列？,天河系列（国防科技大学）和神威系列（国家并行计算机工程技术研究中心）。,根据提供的上下文，中国知名的超级计算机系列包括天河系列（国防科技大学）和神威系列（国家并行计算机工程技术研究中心）。,hybrid_rrf,1.0,1.0,0.0,0.7527,15.81,1593.12,
q_026,神威·太湖之光有什么特殊成就？,是首台峰值性能超过100PFlops的超级计算机。,根据给定的上下文，神威·太湖之光是首台峰值性能超过100PFlops的超级计算机。,hybrid_rrf,1.0,1.0,0.0,0.68,43.05,787.34,
q_027,超级计算机主要应用在哪些领域？,气候模拟、药物研发、材料科学和核能模拟等需要大规模计算的领域。,根据上下文信息，超级计算机广泛应用于气候模拟、药物研发、材料科学和核能模拟等需要大规模计算的领域。,hybrid_rrf,1.0,1.0,0.0,0.775,38.25,1006.14,
q_028,港珠澳大桥全长多少公里？什么时候通车？,全长55公里，2018年正式通车。,根据上下文信息，港珠澳大桥全长55公里，于2018年正式通车。,hybrid_rrf,1.0,1.0,0.0,0.65,16.05,1142.19,
